   3.1020000e-02   2.7350000e-02   2.6670000e-02   2.6800000e-02   2.5920000e-02   2.3310000e-02   2.4210000e-02   2.2070000e-02   2.0610000e-02   2.1770000e-02   2.2040000e-02   1.9650000e-02   1.9360000e-02   2.0140000e-02   1.7950000e-02   1.9080000e-02   1.7270000e-02   1.6510000e-02   1.6830000e-02   1.6060000e-02   1.6000000e-02   1.5610000e-02   1.5290000e-02   1.4670000e-02   1.3720000e-02   1.3660000e-02   1.2960000e-02   1.2410000e-02   1.1880000e-02   1.1230000e-02   1.0490000e-02   9.8600000e-03   9.5800000e-03   9.5600000e-03   9.0900000e-03   8.9600000e-03   8.4100000e-03   8.2400000e-03   8.1400000e-03   7.5200000e-03   7.4000000e-03   7.1900000e-03   6.9200000e-03   6.8600000e-03   6.5300000e-03   6.7400000e-03   6.6900000e-03   6.3000000e-03   6.4400000e-03   6.2200000e-03   6.3400000e-03   5.8200000e-03   5.9400000e-03   5.5300000e-03   5.4500000e-03   5.2500000e-03   5.0000000e-03   5.0100000e-03   5.0600000e-03   4.6000000e-03   4.6700000e-03   4.6400000e-03   4.5700000e-03   4.5100000e-03   4.7900000e-03   4.4100000e-03   4.5400000e-03   4.4800000e-03
   3.3320000e-02   2.9410000e-02   2.8460000e-02   2.8770000e-02   2.7590000e-02   2.7340000e-02   2.5710000e-02   2.4350000e-02   2.3160000e-02   2.3350000e-02   2.4220000e-02   2.1430000e-02   2.1080000e-02   2.1070000e-02   2.1270000e-02   2.0010000e-02   1.9540000e-02   1.8500000e-02   1.8350000e-02   1.7800000e-02   1.7220000e-02   1.7280000e-02   1.6130000e-02   1.6900000e-02   1.5200000e-02   1.4650000e-02   1.4560000e-02   1.3960000e-02   1.2950000e-02   1.2630000e-02   1.1830000e-02   1.1560000e-02   1.0640000e-02   1.0570000e-02   1.0170000e-02   9.7600000e-03   9.5000000e-03   9.2300000e-03   8.8000000e-03   8.6300000e-03   7.9000000e-03   7.9900000e-03   7.6600000e-03   7.5200000e-03   7.2900000e-03   7.3300000e-03   7.1300000e-03   6.9700000e-03   7.1500000e-03   6.6500000e-03   6.6500000e-03   6.7100000e-03   6.3300000e-03   6.2800000e-03   5.8100000e-03   5.7600000e-03   5.6100000e-03   5.3800000e-03   5.4500000e-03   5.3000000e-03   5.1900000e-03   4.8400000e-03   4.8000000e-03   5.1900000e-03   4.8900000e-03   4.9500000e-03   4.8600000e-03   4.9800000e-03
   3.6510000e-02   3.2120000e-02   3.1550000e-02   3.2490000e-02   3.0100000e-02   2.9180000e-02   3.0410000e-02   2.5930000e-02   2.5560000e-02   2.6260000e-02   2.6330000e-02   2.3730000e-02   2.3940000e-02   2.3960000e-02   2.2820000e-02   2.3320000e-02   2.0790000e-02   2.1530000e-02   2.0870000e-02   1.9260000e-02   1.9010000e-02   1.8810000e-02   1.9070000e-02   1.8160000e-02   1.7290000e-02   1.6030000e-02   1.5540000e-02   1.5420000e-02   1.4670000e-02   1.3890000e-02   1.3330000e-02   1.2940000e-02   1.1550000e-02   1.2010000e-02   1.1440000e-02   1.0810000e-02   1.0760000e-02   1.0090000e-02   1.0010000e-02   9.3200000e-03   8.8100000e-03   8.8400000e-03   8.6100000e-03   8.3600000e-03   8.0800000e-03   8.0400000e-03   8.0800000e-03   7.8100000e-03   7.9700000e-03   7.5900000e-03   7.3000000e-03   7.0300000e-03   7.0600000e-03   6.7000000e-03   6.5600000e-03   6.3800000e-03   6.1000000e-03   5.9800000e-03   5.6400000e-03   5.6700000e-03   5.5700000e-03   5.4400000e-03   5.3000000e-03   5.3300000e-03   5.6300000e-03   5.2600000e-03   5.3800000e-03   5.2700000e-03
   3.8840000e-02   3.5630000e-02   3.3650000e-02   3.5200000e-02   3.3890000e-02   3.1510000e-02   3.2210000e-02   3.0740000e-02   2.8330000e-02   2.9930000e-02   3.0090000e-02   2.5140000e-02   2.6640000e-02   2.6760000e-02   2.5470000e-02   2.5390000e-02   2.4710000e-02   2.2470000e-02   2.4750000e-02   2.2210000e-02   2.0850000e-02   2.0800000e-02   2.0970000e-02   2.0700000e-02   1.9370000e-02   1.8340000e-02   1.7640000e-02   1.7120000e-02   1.6840000e-02   1.5820000e-02   1.5010000e-02   1.4450000e-02   1.3580000e-02   1.2980000e-02   1.2540000e-02   1.1880000e-02   1.1650000e-02   1.1500000e-02   1.1080000e-02   1.0060000e-02   9.7800000e-03   9.9900000e-03   9.6500000e-03   9.2900000e-03   9.0600000e-03   8.9300000e-03   8.8100000e-03   8.3100000e-03   8.5100000e-03   7.9800000e-03   7.8100000e-03   7.7300000e-03   8.1700000e-03   7.5500000e-03   7.1600000e-03   6.8700000e-03   6.6700000e-03   6.5700000e-03   6.6000000e-03   6.1900000e-03   6.0800000e-03   6.1200000e-03   5.8300000e-03   5.7000000e-03   6.0600000e-03   5.7900000e-03   5.5500000e-03   5.5400000e-03
   4.3880000e-02   3.7130000e-02   3.7730000e-02   3.8090000e-02   3.6940000e-02   3.5620000e-02   3.5400000e-02   3.3190000e-02   3.2490000e-02   3.2050000e-02   3.4020000e-02   2.9680000e-02   2.8350000e-02   2.9740000e-02   2.9380000e-02   2.8460000e-02   2.7220000e-02   2.6730000e-02   2.5700000e-02   2.6120000e-02   2.4030000e-02   2.3250000e-02   2.2790000e-02   2.3730000e-02   2.2010000e-02   2.0290000e-02   1.9730000e-02   1.9520000e-02   1.8030000e-02   1.7920000e-02   1.6740000e-02   1.5530000e-02   1.5020000e-02   1.4780000e-02   1.4200000e-02   1.3260000e-02   1.3260000e-02   1.2790000e-02   1.2360000e-02   1.1720000e-02   1.1050000e-02   1.1100000e-02   1.0460000e-02   1.0340000e-02   1.0330000e-02   1.0090000e-02   9.8900000e-03   9.4600000e-03   9.4000000e-03   9.0700000e-03   8.7600000e-03   8.5200000e-03   8.6300000e-03   8.2600000e-03   8.1200000e-03   7.7500000e-03   7.4200000e-03   7.1800000e-03   7.2800000e-03   7.0000000e-03   6.5300000e-03   6.4100000e-03   6.4800000e-03   6.4100000e-03   6.6200000e-03   6.2300000e-03   6.2600000e-03   6.0200000e-03
   4.7340000e-02   4.2260000e-02   4.0610000e-02   4.2990000e-02   4.0810000e-02   3.8670000e-02   4.0270000e-02   3.6700000e-02   3.5080000e-02   3.8290000e-02   3.6940000e-02   3.4000000e-02   3.3030000e-02   3.2390000e-02   3.1310000e-02   3.2390000e-02   3.0020000e-02   2.8870000e-02   3.0090000e-02   2.7240000e-02   2.7800000e-02   2.6270000e-02   2.5340000e-02   2.5240000e-02   2.3850000e-02   2.3050000e-02   2.2470000e-02   2.2040000e-02   2.0120000e-02   1.9320000e-02   1.9340000e-02   1.7760000e-02   1.6840000e-02   1.7160000e-02   1.6330000e-02   1.5220000e-02   1.4710000e-02   1.4230000e-02   1.3390000e-02   1.2950000e-02   1.2650000e-02   1.2650000e-02   1.2000000e-02   1.1910000e-02   1.1080000e-02   1.1240000e-02   1.1070000e-02   1.0530000e-02   1.0360000e-02   9.8000000e-03   9.6800000e-03   9.6400000e-03   9.4800000e-03   8.9500000e-03   8.9400000e-03   8.4100000e-03   8.2800000e-03   8.0700000e-03   7.8200000e-03   7.8200000e-03   7.6800000e-03   7.3800000e-03   6.9500000e-03   7.0000000e-03   7.2300000e-03   6.9800000e-03   6.7400000e-03   6.6500000e-03
   5.3990000e-02   4.4480000e-02   4.4400000e-02   4.4670000e-02   4.5180000e-02   4.2050000e-02   4.5120000e-02   4.0270000e-02   3.9500000e-02   4.0460000e-02   4.3830000e-02   3.6500000e-02   3.6500000e-02   3.6580000e-02   3.4880000e-02   3.6150000e-02   3.3320000e-02   3.2420000e-02   3.3010000e-02   3.1840000e-02   2.9660000e-02   3.0210000e-02   2.8750000e-02   2.8400000e-02   2.6220000e-02   2.6120000e-02   2.5540000e-02   2.4670000e-02   2.3890000e-02   2.2630000e-02   2.1180000e-02   2.0860000e-02   1.9460000e-02   1.9280000e-02   1.8260000e-02   1.6970000e-02   1.6720000e-02   1.5820000e-02   1.5660000e-02   1.4570000e-02   1.3870000e-02   1.3760000e-02   1.3350000e-02   1.3010000e-02   1.2670000e-02   1.2280000e-02   1.2430000e-02   1.1690000e-02   1.1880000e-02   1.0740000e-02   1.0510000e-02   1.0510000e-02   1.0720000e-02   1.0060000e-02   9.7700000e-03   9.7100000e-03   9.3600000e-03   8.9600000e-03   8.9100000e-03   8.4400000e-03   8.4900000e-03   8.1400000e-03   7.6900000e-03   7.7000000e-03   8.0900000e-03   7.5200000e-03   7.3200000e-03   7.3200000e-03
   5.8950000e-02   5.1030000e-02   4.7680000e-02   5.0600000e-02   4.8910000e-02   4.7710000e-02   4.9840000e-02   4.4310000e-02   4.3210000e-02   4.6020000e-02   4.6260000e-02   4.3620000e-02   4.0090000e-02   4.2270000e-02   4.0090000e-02   3.9010000e-02   3.7130000e-02   3.6830000e-02   3.6690000e-02   3.4870000e-02   3.5010000e-02   3.2450000e-02   3.3930000e-02   3.2860000e-02   2.8520000e-02   2.8360000e-02   2.8540000e-02   2.8190000e-02   2.6070000e-02   2.5420000e-02   2.3490000e-02   2.2970000e-02   2.2690000e-02   2.1950000e-02   2.0780000e-02   1.9690000e-02   1.9040000e-02   1.7660000e-02   1.7580000e-02   1.6400000e-02   1.5380000e-02   1.5860000e-02   1.4890000e-02   1.4850000e-02   1.4060000e-02   1.4400000e-02   1.3720000e-02   1.3180000e-02   1.3480000e-02   1.2360000e-02   1.1760000e-02   1.1590000e-02   1.1990000e-02   1.1110000e-02   1.0790000e-02   1.0370000e-02   1.0540000e-02   9.7700000e-03   9.9800000e-03   9.5500000e-03   9.1500000e-03   9.2300000e-03   8.6100000e-03   8.4000000e-03   8.8400000e-03   8.4000000e-03   8.3500000e-03   7.9300000e-03
   6.1600000e-02   5.4380000e-02   5.4640000e-02   5.4960000e-02   5.3840000e-02   4.9810000e-02   5.5470000e-02   4.8380000e-02   4.7310000e-02   5.0380000e-02   5.2710000e-02   4.6520000e-02   4.7050000e-02   4.6100000e-02   4.5750000e-02   4.5310000e-02   4.0220000e-02   4.2430000e-02   4.1470000e-02   3.9480000e-02   3.8140000e-02   3.8340000e-02   3.5720000e-02   3.8240000e-02   3.3370000e-02   3.2140000e-02   3.1200000e-02   3.1170000e-02   3.0520000e-02   2.8460000e-02   2.7080000e-02   2.7420000e-02   2.4430000e-02   2.5300000e-02   2.3190000e-02   2.1820000e-02   2.1390000e-02   2.0560000e-02   1.9160000e-02   1.8620000e-02   1.7780000e-02   1.7440000e-02   1.6800000e-02   1.6920000e-02   1.6400000e-02   1.5790000e-02   1.5680000e-02   1.4330000e-02   1.4780000e-02   1.3860000e-02   1.3210000e-02   1.3050000e-02   1.2800000e-02   1.2120000e-02   1.1920000e-02   1.1770000e-02   1.1210000e-02   1.1350000e-02   1.1330000e-02   1.0700000e-02   1.0510000e-02   1.0220000e-02   9.7700000e-03   9.6300000e-03   9.7700000e-03   9.4100000e-03   8.9800000e-03   8.9600000e-03
   6.9870000e-02   5.9210000e-02   6.0360000e-02   6.1120000e-02   5.7900000e-02   5.7530000e-02   5.8190000e-02   5.4340000e-02   5.2340000e-02   5.4780000e-02   5.7870000e-02   5.1740000e-02   5.0470000e-02   5.3910000e-02   4.8860000e-02   5.2550000e-02   4.6990000e-02   4.5100000e-02   4.6970000e-02   4.4580000e-02   4.3880000e-02   4.2150000e-02   4.2140000e-02   4.1230000e-02   4.0120000e-02   3.5790000e-02   3.5640000e-02   3.4990000e-02   3.3740000e-02   3.3110000e-02   3.0750000e-02   2.9520000e-02   2.7340000e-02   2.7510000e-02   2.7350000e-02   2.4960000e-02   2.4580000e-02   2.3330000e-02   2.2050000e-02   2.0990000e-02   1.9820000e-02   1.9550000e-02   1.8750000e-02   1.8940000e-02   1.8340000e-02   1.7620000e-02   1.7710000e-02   1.7020000e-02   1.6960000e-02   1.5710000e-02   1.5110000e-02   1.4470000e-02   1.4360000e-02   1.3840000e-02   1.3370000e-02   1.2790000e-02   1.2980000e-02   1.2330000e-02   1.2640000e-02   1.1920000e-02   1.1570000e-02   1.1710000e-02   1.0730000e-02   1.1070000e-02   1.1030000e-02   1.0320000e-02   1.0160000e-02   1.0020000e-02
   7.4450000e-02   6.4760000e-02   6.3560000e-02   6.8090000e-02   6.4320000e-02   6.2110000e-02   6.5830000e-02   5.6920000e-02   5.8650000e-02   6.1600000e-02   6.4440000e-02   5.7310000e-02   5.6170000e-02   5.7450000e-02   5.7800000e-02   5.5120000e-02   5.3250000e-02   5.2280000e-02   5.1970000e-02   4.9270000e-02   4.7510000e-02   4.6870000e-02   4.6410000e-02   4.8040000e-02   4.2720000e-02   4.2100000e-02   4.1470000e-02   3.9550000e-02   3.7930000e-02   3.6860000e-02   3.5050000e-02   3.3200000e-02   3.2280000e-02   3.1760000e-02   2.9880000e-02   2.8750000e-02   2.7920000e-02   2.6220000e-02   2.5580000e-02   2.4160000e-02   2.2320000e-02   2.2640000e-02   2.1460000e-02   2.1660000e-02   2.0670000e-02   2.0300000e-02   2.0170000e-02   1.8700000e-02   1.9220000e-02   1.7850000e-02   1.7070000e-02   1.6470000e-02   1.6400000e-02   1.5370000e-02   1.4710000e-02   1.4350000e-02   1.4000000e-02   1.3540000e-02   1.3930000e-02   1.3770000e-02   1.3090000e-02   1.2850000e-02   1.1920000e-02   1.1950000e-02   1.2280000e-02   1.1870000e-02   1.1280000e-02   1.0970000e-02
   8.2440000e-02   6.9780000e-02   6.9960000e-02   7.3620000e-02   7.4960000e-02   6.8820000e-02   7.1260000e-02   6.4960000e-02   6.1820000e-02   6.7900000e-02   7.1590000e-02   6.2460000e-02   6.2920000e-02   6.5280000e-02   6.3670000e-02   6.6920000e-02   5.7190000e-02   5.8970000e-02   5.8800000e-02   5.2580000e-02   5.4460000e-02   5.4160000e-02   5.2610000e-02   5.3130000e-02   4.8610000e-02   4.5320000e-02   4.7210000e-02   4.4720000e-02   4.2880000e-02   4.0690000e-02   4.0070000e-02   3.8730000e-02   3.5280000e-02   3.6750000e-02   3.4590000e-02   3.2180000e-02   3.2540000e-02   2.9870000e-02   2.9200000e-02   2.7270000e-02   2.6040000e-02   2.5770000e-02   2.4090000e-02   2.4460000e-02   2.3560000e-02   2.3190000e-02   2.2720000e-02   2.1180000e-02   2.1660000e-02   2.0510000e-02   1.9010000e-02   1.8860000e-02   1.8640000e-02   1.7040000e-02   1.6790000e-02   1.5990000e-02   1.6050000e-02   1.5450000e-02   1.5750000e-02   1.5190000e-02   1.4900000e-02   1.4540000e-02   1.3630000e-02   1.4040000e-02   1.3610000e-02   1.3420000e-02   1.2790000e-02   1.2300000e-02
   8.8710000e-02   7.5740000e-02   7.6190000e-02   8.0480000e-02   7.7920000e-02   7.5110000e-02   8.0080000e-02   6.9880000e-02   7.0560000e-02   7.3790000e-02   7.9320000e-02   6.9820000e-02   6.8840000e-02   7.2460000e-02   7.1170000e-02   7.2380000e-02   6.8770000e-02   6.3160000e-02   6.7270000e-02   6.2710000e-02   6.0020000e-02   6.0060000e-02   5.9100000e-02   5.9640000e-02   5.4880000e-02   5.3940000e-02   5.1010000e-02   5.2760000e-02   4.7470000e-02   4.7170000e-02   4.4780000e-02   4.4500000e-02   4.1390000e-02   4.0860000e-02   3.9250000e-02   3.6740000e-02   3.5530000e-02   3.4930000e-02   3.3030000e-02   3.1220000e-02   2.9510000e-02   2.9550000e-02   2.7350000e-02   2.7090000e-02   2.6670000e-02   2.6170000e-02   2.5870000e-02   2.4410000e-02   2.4570000e-02   2.2890000e-02   2.1880000e-02   2.1280000e-02   2.1340000e-02   2.0080000e-02   1.8750000e-02   1.8240000e-02   1.7690000e-02   1.7550000e-02   1.7630000e-02   1.6900000e-02   1.6350000e-02   1.6290000e-02   1.5640000e-02   1.5380000e-02   1.5970000e-02   1.4830000e-02   1.4650000e-02   1.4100000e-02
   1.0018000e-01   8.2260000e-02   8.2580000e-02   8.5230000e-02   8.3180000e-02   8.0060000e-02   8.7320000e-02   7.6960000e-02   7.5410000e-02   8.3100000e-02   8.3760000e-02   7.7770000e-02   7.5380000e-02   7.9430000e-02   7.9050000e-02   8.1510000e-02   7.1960000e-02   7.5500000e-02   7.4740000e-02   6.9800000e-02   6.8120000e-02   6.5190000e-02   6.5120000e-02   6.6340000e-02   6.1730000e-02   5.8790000e-02   6.0510000e-02   5.7000000e-02   5.7530000e-02   5.3840000e-02   5.0090000e-02   4.8360000e-02   4.6850000e-02   4.7220000e-02   4.4150000e-02   4.2160000e-02   4.0180000e-02   3.8310000e-02   3.8450000e-02   3.5660000e-02   3.3560000e-02   3.4650000e-02   3.1980000e-02   3.1630000e-02   3.0290000e-02   3.0260000e-02   2.9690000e-02   2.7610000e-02   2.8040000e-02   2.6020000e-02   2.4770000e-02   2.4470000e-02   2.4360000e-02   2.2550000e-02   2.1780000e-02   2.0720000e-02   2.0320000e-02   1.9540000e-02   1.9880000e-02   1.8910000e-02   1.8800000e-02   1.8290000e-02   1.7810000e-02   1.7950000e-02   1.7610000e-02   1.7270000e-02   1.6550000e-02   1.6110000e-02
   1.1248000e-01   9.2110000e-02   8.8470000e-02   9.5030000e-02   9.1050000e-02   9.1490000e-02   9.6330000e-02   8.5680000e-02   8.4880000e-02   8.8680000e-02   9.6530000e-02   8.2720000e-02   8.5070000e-02   8.9130000e-02   8.6560000e-02   8.8280000e-02   8.2750000e-02   8.2060000e-02   8.6680000e-02   7.7270000e-02   7.5800000e-02   7.7030000e-02   7.0540000e-02   7.4980000e-02   6.8530000e-02   6.6840000e-02   6.7390000e-02   6.7400000e-02   6.1200000e-02   6.2890000e-02   5.6290000e-02   5.4640000e-02   5.2660000e-02   5.3200000e-02   5.1960000e-02   4.7610000e-02   4.7070000e-02   4.4210000e-02   4.2360000e-02   4.1510000e-02   3.8490000e-02   3.9040000e-02   3.6450000e-02   3.6110000e-02   3.3750000e-02   3.3770000e-02   3.3640000e-02   3.1420000e-02   3.1470000e-02   2.9140000e-02   2.8380000e-02   2.6940000e-02   2.7930000e-02   2.5660000e-02   2.4610000e-02   2.3660000e-02   2.2830000e-02   2.1910000e-02   2.1990000e-02   2.1910000e-02   2.1280000e-02   2.1050000e-02   1.9900000e-02   1.9930000e-02   2.0370000e-02   1.9240000e-02   1.8940000e-02   1.8210000e-02
   1.2546000e-01   1.0356000e-01   1.0087000e-01   9.9480000e-02   1.0055000e-01   9.6050000e-02   1.0697000e-01   9.3580000e-02   9.2280000e-02   9.9380000e-02   1.0261000e-01   9.3030000e-02   9.0650000e-02   9.8930000e-02   9.6060000e-02   9.9770000e-02   9.1810000e-02   9.0650000e-02   9.3930000e-02   8.8840000e-02   8.3410000e-02   8.5650000e-02   8.1060000e-02   8.0640000e-02   7.7060000e-02   7.5320000e-02   7.5090000e-02   7.4200000e-02   7.1310000e-02   6.6810000e-02   6.5990000e-02   6.2370000e-02   5.9090000e-02   5.8920000e-02   5.8370000e-02   5.4340000e-02   5.3520000e-02   5.1350000e-02   4.9130000e-02   4.6460000e-02   4.4710000e-02   4.5230000e-02   4.1930000e-02   4.1520000e-02   4.0570000e-02   3.8420000e-02   3.8170000e-02   3.6390000e-02   3.6170000e-02   3.3600000e-02   3.2700000e-02   3.1630000e-02   3.1180000e-02   2.9170000e-02   2.8220000e-02   2.6970000e-02   2.6450000e-02   2.5270000e-02   2.5010000e-02   2.4240000e-02   2.3930000e-02   2.3940000e-02   2.2360000e-02   2.2470000e-02   2.3600000e-02   2.2370000e-02   2.1480000e-02   2.1290000e-02
   1.3397000e-01   1.1138000e-01   1.1046000e-01   1.1801000e-01   1.1030000e-01   1.1071000e-01   1.1706000e-01   1.0033000e-01   1.0245000e-01   1.1160000e-01   1.1566000e-01   1.0147000e-01   1.0425000e-01   1.0496000e-01   1.0679000e-01   1.1090000e-01   1.0127000e-01   9.9500000e-02   1.0676000e-01   9.2970000e-02   9.7150000e-02   9.3070000e-02   9.1080000e-02   9.2240000e-02   8.4840000e-02   8.3450000e-02   8.5340000e-02   8.4800000e-02   8.1400000e-02   8.0700000e-02   7.1070000e-02   7.1670000e-02   6.6060000e-02   6.9390000e-02   6.5370000e-02   6.2290000e-02   6.1930000e-02   5.8270000e-02   5.6480000e-02   5.4750000e-02   4.9900000e-02   5.1190000e-02   4.8720000e-02   4.8630000e-02   4.5910000e-02   4.5640000e-02   4.3760000e-02   4.1030000e-02   4.1500000e-02   3.8550000e-02   3.6670000e-02   3.5810000e-02   3.6220000e-02   3.3260000e-02   3.1710000e-02   3.0540000e-02   2.9910000e-02   2.9430000e-02   2.9150000e-02   2.8290000e-02   2.7340000e-02   2.6900000e-02   2.6250000e-02   2.6220000e-02   2.6230000e-02   2.6080000e-02   2.5130000e-02   2.4130000e-02
   1.4350000e-01   1.1882000e-01   1.2170000e-01   1.2637000e-01   1.2023000e-01   1.1514000e-01   1.3201000e-01   1.1293000e-01   1.1222000e-01   1.2031000e-01   1.2878000e-01   1.1326000e-01   1.1177000e-01   1.2009000e-01   1.1669000e-01   1.2217000e-01   1.1138000e-01   1.1091000e-01   1.1583000e-01   1.0779000e-01   1.0185000e-01   1.0662000e-01   9.9720000e-02   1.0182000e-01   9.8450000e-02   9.0360000e-02   9.6600000e-02   9.2770000e-02   9.1700000e-02   8.9290000e-02   8.6030000e-02   7.8060000e-02   7.6290000e-02   7.4740000e-02   7.3430000e-02   7.0510000e-02   6.9110000e-02   6.6280000e-02   6.4700000e-02   6.1080000e-02   5.9070000e-02   5.9320000e-02   5.5600000e-02   5.4940000e-02   5.3070000e-02   5.1600000e-02   5.1030000e-02   4.7650000e-02   4.7150000e-02   4.2930000e-02   4.2270000e-02   4.1240000e-02   4.0910000e-02   3.8490000e-02   3.6370000e-02   3.4930000e-02   3.4220000e-02   3.3090000e-02   3.3530000e-02   3.2550000e-02   3.1360000e-02   3.1080000e-02   2.9440000e-02   2.9920000e-02   3.0480000e-02   2.9290000e-02   2.9310000e-02   2.7930000e-02
   1.5760000e-01   1.2894000e-01   1.3381000e-01   1.4112000e-01   1.3204000e-01   1.2849000e-01   1.3745000e-01   1.2521000e-01   1.1894000e-01   1.3071000e-01   1.3629000e-01   1.2044000e-01   1.2462000e-01   1.2781000e-01   1.3012000e-01   1.3065000e-01   1.2162000e-01   1.2062000e-01   1.2873000e-01   1.1747000e-01   1.1595000e-01   1.1160000e-01   1.1429000e-01   1.1377000e-01   1.0514000e-01   9.9390000e-02   1.0510000e-01   1.0622000e-01   1.0057000e-01   9.8360000e-02   9.2390000e-02   9.1530000e-02   8.4190000e-02   8.8480000e-02   8.1790000e-02   7.8910000e-02   7.8820000e-02   7.4820000e-02   7.2970000e-02   7.0080000e-02   6.6020000e-02   6.9000000e-02   6.4280000e-02   6.2150000e-02   6.0130000e-02   5.8480000e-02   5.7760000e-02   5.4650000e-02   5.4830000e-02   4.9290000e-02   4.8170000e-02   4.6720000e-02   4.6120000e-02   4.3420000e-02   4.1090000e-02   3.9920000e-02   3.9370000e-02   3.7300000e-02   3.8590000e-02   3.6890000e-02   3.5770000e-02   3.6030000e-02   3.3880000e-02   3.3480000e-02   3.4840000e-02   3.3610000e-02   3.3010000e-02   3.2310000e-02
   1.8169000e-01   1.4203000e-01   1.4150000e-01   1.4965000e-01   1.5107000e-01   1.3795000e-01   1.4782000e-01   1.3172000e-01   1.3452000e-01   1.4470000e-01   1.4958000e-01   1.3220000e-01   1.3712000e-01   1.4381000e-01   1.4549000e-01   1.4743000e-01   1.3192000e-01   1.3355000e-01   1.4355000e-01   1.3268000e-01   1.2803000e-01   1.2821000e-01   1.1746000e-01   1.2697000e-01   1.1771000e-01   1.1460000e-01   1.1935000e-01   1.1576000e-01   1.1394000e-01   1.0950000e-01   1.0216000e-01   1.0196000e-01   9.8890000e-02   9.5110000e-02   9.4480000e-02   8.4120000e-02   8.7760000e-02   8.4530000e-02   8.1780000e-02   7.8940000e-02   7.5470000e-02   7.6730000e-02   7.3500000e-02   7.1300000e-02   6.8620000e-02   6.7420000e-02   6.6580000e-02   6.2200000e-02   6.1760000e-02   5.6860000e-02   5.4590000e-02   5.3520000e-02   5.3590000e-02   4.8950000e-02   4.7460000e-02   4.5180000e-02   4.4760000e-02   4.3110000e-02   4.3320000e-02   4.2130000e-02   4.1510000e-02   4.0820000e-02   3.8920000e-02   3.8980000e-02   3.9530000e-02   3.8990000e-02   3.8320000e-02   3.6570000e-02
   1.7555000e-01   1.6126000e-01   1.5593000e-01   1.6602000e-01   1.6356000e-01   1.5340000e-01   1.6259000e-01   1.4613000e-01   1.4260000e-01   1.6174000e-01   1.6836000e-01   1.4387000e-01   1.4328000e-01   1.5632000e-01   1.5239000e-01   1.5797000e-01   1.4666000e-01   1.4310000e-01   1.5283000e-01   1.4242000e-01   1.3953000e-01   1.4291000e-01   1.3769000e-01   1.3286000e-01   1.3162000e-01   1.2438000e-01   1.3108000e-01   1.2984000e-01   1.2616000e-01   1.2118000e-01   1.1516000e-01   1.1419000e-01   1.0726000e-01   1.1189000e-01   1.0277000e-01   1.0026000e-01   9.6990000e-02   9.4930000e-02   9.1910000e-02   8.9190000e-02   8.4530000e-02   8.8170000e-02   8.1060000e-02   8.2630000e-02   7.6690000e-02   7.6510000e-02   7.4680000e-02   7.1670000e-02   7.0270000e-02   6.4670000e-02   6.2020000e-02   6.0380000e-02   6.0710000e-02   5.5320000e-02   5.3920000e-02   5.1420000e-02   5.1300000e-02   4.9200000e-02   5.0720000e-02   4.7580000e-02   4.7270000e-02   4.7300000e-02   4.5050000e-02   4.5100000e-02   4.5580000e-02   4.4810000e-02   4.3470000e-02   4.2390000e-02
   1.9338000e-01   1.6118000e-01   1.7541000e-01   1.7845000e-01   1.6862000e-01   1.6747000e-01   1.8254000e-01   1.5651000e-01   1.5924000e-01   1.6513000e-01   1.8298000e-01   1.5472000e-01   1.5780000e-01   1.6488000e-01   1.6697000e-01   1.7335000e-01   1.5965000e-01   1.5900000e-01   1.6274000e-01   1.5544000e-01   1.5318000e-01   1.5374000e-01   1.5052000e-01   1.5357000e-01   1.4037000e-01   1.4004000e-01   1.4190000e-01   1.4399000e-01   1.3676000e-01   1.3643000e-01   1.3066000e-01   1.2260000e-01   1.2013000e-01   1.2195000e-01   1.2274000e-01   1.0840000e-01   1.1195000e-01   1.0355000e-01   1.0213000e-01   9.9070000e-02   9.7230000e-02   9.7240000e-02   9.1230000e-02   9.3620000e-02   8.9330000e-02   8.6780000e-02   8.3990000e-02   8.0650000e-02   8.0020000e-02   7.3350000e-02   7.2080000e-02   6.7910000e-02   6.9440000e-02   6.3800000e-02   6.1020000e-02   5.9160000e-02   5.8590000e-02   5.6740000e-02   5.7010000e-02   5.5300000e-02   5.4010000e-02   5.4070000e-02   5.1400000e-02   5.2370000e-02   5.3380000e-02   5.1310000e-02   5.0190000e-02   4.9310000e-02
